Catégorie;Rareté;Nom;Type;Timing / Usage;Effet (résumé);Modifie des effets ?;Effets augmentés ?;Effets réduits ?;Titre;Conditions;Notes;Source
Artefact;Commun/de guilde;Pendentif hivernal;Pendentif;Passif conditionnel (Est);+10% vitalité/dégâts/vitesse si RP dans l’Est de Dùralas.;Non;Non;Non;Mineur/se invétéré(e);;;Extrait HTML fourni
Artefact;Commun/de guilde;Pendentif crépusculaire;Pendentif;Passif conditionnel (Nord);+10% vitalité/dégâts/vitesse si RP dans le Nord de Dùralas.;Non;Non;Non;Chasseur/se invétéré(e);;;Extrait HTML fourni
Artefact;Exotique;Appeau ancestral;Flûte;Passif;Augmente stats & effets de monture/familier de 100% et effets de compagnon de 50% (copie 75% stats au lieu de 50%).;Oui;Oui;Non;Maître/sse des bêtes;;;Extrait HTML fourni
Artefact;Exotique;Petit guide de l'apprenti alchimiste;Livre;Passif;Effets des Potions utilisés multipliés par 2 [Blocable]. Stats du joueur +10% en début de combat [Imblocable].;Oui;Oui;Non;Alchimiste;;;Extrait HTML fourni
Artefact;Semi-légendaire;Perle protectrice;Perle;Passif;Dégâts & effets subis divisés par 2 (ou 3 protecteurs) ; dégâts du porteur -25%.;Oui;Non;Oui;Aura malicieuse;;;Extrait HTML fourni
Artefact;Épique;Le Calice du sang d'Adam;Calice;Passif;Début de combat : stats + (20×niveau) ; malus stats & effets négatifs réduits de moitié.;Oui;Non;Oui;Faveur des Vampires;;Possède actuellement un propriétaire.;Extrait HTML fourni
Artefact;Épique;La Plume blanche millénaire d'Azaël;Plume;Passif;À chaque attaque réussie : dégâts de la cible divisés par 2 ; effets positifs adverses réduits de moitié tant que détenteur en vie.;Oui;Non;Oui;Faveur des Stryges blancs;;;Extrait HTML fourni
Artefact;Épique;La Plume noire millénaire d'Asmodéa;Plume;Passif;À chaque attaque réussie : vitesse de la cible divisée par 2 ; effets négatifs adverses réduits de moitié tant que détenteur en vie.;Oui;Non;Oui;Faveur des Stryges noirs;;Possède actuellement un propriétaire.;Extrait HTML fourni
Artefact;Épique;Le Grimoire sacré du Basilic;Grimoire;Passif;Tour 1 : peut se dédoubler en 2 ou 3 parties avec stats & effets divisés par 3 (exceptions).;Oui;Non;Oui;Faveur des Nagas;;;Extrait HTML fourni
Artefact;Légendaire;Sceptre perdu d'Ieüd Tungstène;Sceptre;Passif (début de combat);Copie au début de chaque combat la capacité d’un artefact au choix et la conserve tant qu’il veut.;Non;Non;Non;Successeur/se;Doit être neutre (pas de faction).;;Extrait HTML fourni
